utilisation,dpd_days,cash_credit_ratio,cash_debit_ratio,inbound_cheque_bounce_count,inbound_cheque_bounce_amt,outbound_cheque_bounce_count,outbound_cheque_bounce_amt,total_amt_credit,total_amt_debit,no_of_banks,defaulted
0.4365,0,0.3299,0.6947,0,0.0,0,0.0,44740.19,97729.65,4,1
0.4504,0,0.6893,0.8556,0,0.0,0,0.0,60338.48,38519.91,3,0
0.4815,0,0.3457,0.5777,1,5936.58,0,0.0,7069.19,15552.23,4,0
0.1303,0,0.3975,0.8209,0,0.0,0,0.0,42635.37,23791.71,2,0
0.3965,0,0.5547,0.5518,0,0.0,0,0.0,52001.77,48728.85,4,0
0.3609,0,0.0702,0.2481,0,0.0,0,0.0,44508.67,36483.23,4,0
0.332,0,0.3705,0.6111,0,0.0,0,0.0,51178.41,49812.95,3,0
0.2196,0,0.4675,0.8397,0,0.0,0,0.0,33390.59,29386.54,1,0
0.2921,18,0.3475,0.8327,0,0.0,0,0.0,21640.92,10534.26,3,0
0.633,0,0.1267,0.5557,1,26015.88,0,0.0,334208.46,343052.62,5,0
0.1788,0,0.5981,0.3117,0,0.0,0,0.0,108564.11,86236.99,5,1
0.1413,0,0.3956,0.3332,0,0.0,0,0.0,137285.73,164333.2,3,0
0.5848,0,0.3699,0.3735,0,0.0,0,0.0,251291.25,227291.37,4,0
0.2104,9,0.4471,0.5787,0,0.0,0,0.0,72358.81,90453.49,5,0
0.6861,9,0.4431,0.5588,0,0.0,1,9591.7,25095.81,23463.0,3,0
0.3905,0,0.5599,0.8149,0,0.0,0,0.0,49956.74,41196.63,3,0
0.506,0,0.4409,0.2952,1,15924.51,0,0.0,19960.08,22896.37,3,0
0.39,0,0.3614,0.5645,0,0.0,0,0.0,15205.92,24976.56,2,0
0.3184,0,0.2588,0.2742,1,13864.48,0,0.0,172645.29,194646.79,3,0
0.2155,0,0.4845,0.4919,1,13175.77,0,0.0,134270.31,165125.82,4,0
0.2965,0,0.3276,0.3147,0,0.0,0,0.0,170805.59,204374.42,5,0
0.1084,31,0.7216,0.772,0,0.0,0,0.0,27260.75,25865.35,2,0
0.2817,0,0.3727,0.4702,0,0.0,0,0.0,58413.02,64718.87,5,0
0.3905,0,0.549,0.3144,0,0.0,0,0.0,91391.85,68950.98,4,0
0.269,0,0.2954,0.394,0,0.0,0,0.0,74342.09,142479.19,6,0
0.4386,0,0.2228,0.5664,0,0.0,0,0.0,38606.45,59446.68,2,0
0.3216,0,0.4237,0.2919,0,0.0,0,0.0,43991.84,77259.28,2,0
0.5762,17,0.6539,0.4839,0,0.0,0,0.0,135433.39,182566.32,4,0
0.4843,4,0.6926,0.1118,0,0.0,0,0.0,344806.05,260598.96,2,0
0.6688,0,0.2473,0.2238,0,0.0,0,0.0,38902.01,20315.39,2,1
0.435,0,0.4903,0.8352,0,0.0,1,20244.39,101312.38,150599.91,4,0
0.3542,0,0.6755,0.6719,0,0.0,1,15154.62,10508.42,10333.03,2,0
0.2742,5,0.1885,0.2261,0,0.0,0,0.0,70496.16,111115.99,4,0
0.2306,27,0.2417,0.7357,1,11715.19,1,11442.25,83217.36,75018.52,4,0
0.3418,18,0.1813,0.4379,0,0.0,0,0.0,85275.34,45337.84,2,0
0.4474,0,0.3481,0.5876,0,0.0,0,0.0,42012.07,63529.63,2,0
0.1519,0,0.454,0.6419,0,0.0,0,0.0,9297.81,7080.99,5,0
0.358,0,0.6649,0.1982,0,0.0,0,0.0,59591.35,54148.19,3,0
0.3317,0,0.2322,0.3293,1,6694.75,0,0.0,9902.37,7425.57,9,0
0.3978,0,0.3437,0.5913,0,0.0,0,0.0,35765.36,30235.62,4,0
0.2955,0,0.405,0.6047,1,45610.96,0,0.0,65245.43,32692.79,5,0
0.2436,0,0.797,0.9143,0,0.0,0,0.0,94248.36,108995.78,3,0
0.411,0,0.1908,0.426,0,0.0,0,0.0,78941.46,108447.09,6,1
0.668,0,0.1471,0.2992,0,0.0,0,0.0,112816.05,193165.46,6,0
0.6679,0,0.4994,0.2066,0,0.0,0,0.0,351744.62,212976.27,3,0
0.2678,0,0.556,0.4894,1,13975.57,0,0.0,121185.88,82047.24,5,0
0.0629,0,0.2069,0.4705,0,0.0,0,0.0,31182.77,68602.09,2,0
0.141,0,0.3975,0.4847,0,0.0,0,0.0,176183.17,132802.78,5,0
0.144,0,0.6712,0.3968,0,0.0,0,0.0,34869.54,27060.45,5,1
0.1405,5,0.6108,0.2163,0,0.0,0,0.0,72843.22,110061.9,4,0
0.05,0,0.3274,0.6224,0,0.0,0,0.0,27812.46,17746.53,3,0
0.3647,0,0.3988,0.4457,0,0.0,0,0.0,35759.18,28400.8,5,0
0.2715,0,0.1319,0.574,0,0.0,0,0.0,92368.67,106035.06,3,0
0.2052,36,0.1323,0.5568,0,0.0,0,0.0,17182.82,22821.84,2,1
0.3766,0,0.5683,0.495,0,0.0,0,0.0,29265.42,27147.99,6,0
0.1698,0,0.3031,0.1086,0,0.0,1,34200.6,16583.81,21963.66,5,0
0.4204,6,0.5306,0.3599,0,0.0,1,29349.64,72479.36,130576.01,1,1
0.1044,0,0.2018,0.3093,0,0.0,0,0.0,495427.31,742117.55,4,0
0.5043,12,0.2977,0.1937,0,0.0,0,0.0,32987.98,36991.34,3,0
0.1538,22,0.2927,0.3263,1,14744.46,1,15134.74,78307.01,83848.8,5,0
0.2944,54,0.1393,0.7458,1,36137.81,0,0.0,20180.9,12557.53,3,1
0.1181,0,0.3172,0.448,0,0.0,0,0.0,149083.71,90981.95,1,0
0.241,0,0.2917,0.8089,1,20737.68,0,0.0,89452.26,114867.47,4,0
0.3474,0,0.2345,0.1537,0,0.0,1,40390.64,46031.3,61782.46,2,0
0.5774,12,0.3774,0.5235,1,8208.25,0,0.0,55276.91,77209.7,4,1
0.7637,0,0.4837,0.473,0,0.0,0,0.0,116074.87,53168.52,4,0
0.3106,0,0.087,0.7384,0,0.0,1,7464.04,22982.55,50561.61,2,0
0.224,0,0.5786,0.4379,0,0.0,0,0.0,45343.83,36256.24,6,0
0.2854,0,0.3832,0.6207,1,60246.75,0,0.0,34308.07,18762.12,5,0
0.0715,0,0.6694,0.4985,0,0.0,0,0.0,13665.89,28104.98,1,0
0.2874,0,0.4758,0.6343,0,0.0,0,0.0,28316.03,47651.46,2,0
0.1335,52,0.4132,0.2085,0,0.0,0,0.0,31613.8,37791.63,3,0
0.5598,0,0.2571,0.6458,0,0.0,0,0.0,77209.07,134531.52,4,0
0.4199,24,0.7848,0.7236,0,0.0,1,101678.59,46172.05,32483.51,6,1
0.4306,27,0.7247,0.7621,0,0.0,0,0.0,30169.88,28700.34,3,0
0.4596,0,0.4941,0.2136,0,0.0,0,0.0,26542.57,26169.06,2,0
0.2657,0,0.5428,0.9078,0,0.0,0,0.0,158013.37,255432.72,3,0
0.4937,8,0.3669,0.5697,0,0.0,0,0.0,61425.15,125604.68,2,0
0.2622,0,0.3837,0.6782,0,0.0,0,0.0,44064.59,29734.26,2,0
0.2591,0,0.3153,0.3568,0,0.0,0,0.0,70170.36,73810.55,5,1
0.2471,0,0.2453,0.4912,0,0.0,0,0.0,22718.31,24070.72,1,0
0.4168,0,0.2597,0.6446,0,0.0,0,0.0,101008.69,127549.91,2,0
0.5718,0,0.389,0.4945,0,0.0,0,0.0,23758.15,23319.45,5,0
0.1647,22,0.5942,0.7108,0,0.0,0,0.0,177036.74,73598.87,3,0
0.1911,0,0.7195,0.6621,0,0.0,0,0.0,60268.35,47498.79,5,1
0.2463,0,0.4291,0.4567,0,0.0,0,0.0,46396.69,46357.69,4,1
0.4203,45,0.3418,0.4875,0,0.0,1,48697.76,136413.86,82605.13,2,1
0.2682,0,0.8341,0.5185,0,0.0,1,18211.97,51839.79,45245.03,3,0
0.3218,0,0.6692,0.4788,0,0.0,0,0.0,32142.13,19690.92,7,0
0.3716,56,0.3814,0.6212,1,8901.5,1,6148.62,97295.7,94866.75,5,0
0.4159,0,0.2867,0.46,1,6943.65,0,0.0,29877.36,27562.98,6,0
0.0948,0,0.2169,0.5774,0,0.0,0,0.0,72903.84,97146.72,5,0
0.3114,15,0.4454,0.7195,0,0.0,0,0.0,196465.45,232677.47,3,1
0.4033,0,0.2074,0.7482,0,0.0,0,0.0,181463.42,207311.76,6,0
0.2767,0,0.4079,0.2889,0,0.0,0,0.0,87877.36,99007.13,6,0
0.374,0,0.3449,0.6639,0,0.0,0,0.0,37823.85,38558.59,5,0
0.3528,11,0.4236,0.4757,0,0.0,0,0.0,78905.38,96556.42,2,0
0.4595,21,0.5777,0.7729,1,8919.17,0,0.0,43085.95,31657.85,1,0
0.1208,0,0.4994,0.5625,0,0.0,0,0.0,56113.43,41068.31,6,0
0.5048,0,0.4078,0.2677,0,0.0,1,47592.76,29102.5,27488.24,3,0
0.146,0,0.377,0.6396,0,0.0,0,0.0,154510.27,179528.71,3,1
0.0899,0,0.3854,0.6737,0,0.0,0,0.0,121846.98,131982.88,4,0
0.4435,0,0.4693,0.5475,0,0.0,0,0.0,89794.67,145495.9,4,0
0.1181,11,0.5728,0.6923,0,0.0,0,0.0,32139.81,38905.94,5,1
0.321,0,0.5197,0.6817,0,0.0,0,0.0,82772.46,91441.79,3,0
0.2912,0,0.1336,0.5743,0,0.0,0,0.0,256294.21,223128.37,1,0
0.1761,0,0.6286,0.3898,0,0.0,0,0.0,355462.7,684380.56,4,0
0.2582,27,0.5164,0.4275,0,0.0,0,0.0,33236.55,20597.26,3,0
0.1808,0,0.1827,0.2178,0,0.0,0,0.0,91813.63,99136.43,1,0
0.2309,0,0.1388,0.4288,0,0.0,0,0.0,102762.92,105714.98,3,0
0.2511,21,0.3513,0.0963,0,0.0,0,0.0,68078.81,70665.45,4,0
0.2525,0,0.2176,0.5768,0,0.0,0,0.0,54608.81,45159.32,3,0
0.2694,17,0.7856,0.4004,0,0.0,0,0.0,95735.6,82706.82,5,0
0.4072,0,0.607,0.3945,0,0.0,0,0.0,32249.87,27203.9,2,0
0.4875,0,0.423,0.2517,0,0.0,0,0.0,30414.4,44560.18,6,0
0.2582,0,0.1696,0.558,0,0.0,0,0.0,21653.78,23882.84,4,0
0.264,0,0.492,0.3073,0,0.0,0,0.0,87393.48,95857.56,2,0
0.1951,0,0.706,0.4904,0,0.0,0,0.0,52914.61,71701.55,2,0
0.1507,10,0.4714,0.5785,0,0.0,0,0.0,54742.58,64469.44,4,0
0.3068,14,0.1912,0.2264,1,71520.88,0,0.0,119254.15,111134.96,2,0
0.2827,0,0.5543,0.329,0,0.0,0,0.0,212198.56,391894.23,2,0
0.2584,0,0.7673,0.641,0,0.0,0,0.0,71088.18,74074.35,2,0
0.7204,0,0.3469,0.0903,0,0.0,0,0.0,132288.09,70754.36,5,0
0.4561,0,0.6621,0.2872,0,0.0,1,7320.52,103368.88,127162.78,1,0
0.7855,0,0.3203,0.478,1,3047.09,0,0.0,18108.02,11693.66,2,1
0.5834,36,0.5686,0.321,0,0.0,0,0.0,28062.35,42005.9,4,1
0.2812,15,0.4907,0.4232,1,9406.1,0,0.0,95184.34,59354.01,6,0
0.1331,0,0.2697,0.6531,0,0.0,0,0.0,30436.39,47405.59,4,0
0.2053,0,0.8514,0.5392,0,0.0,0,0.0,207299.8,253487.4,5,0
0.2818,37,0.1889,0.2669,0,0.0,1,29749.84,51722.91,64692.13,2,0
0.3049,0,0.232,0.6254,0,0.0,0,0.0,67216.58,82915.95,3,0
0.0925,0,0.4767,0.3534,0,0.0,0,0.0,57906.43,84072.72,3,0
0.3135,0,0.3974,0.3448,0,0.0,0,0.0,50558.09,83725.24,4,0
0.1492,9,0.52,0.3917,0,0.0,1,79837.27,79618.7,73454.28,2,0
0.2947,0,0.6591,0.4502,0,0.0,0,0.0,69838.21,54318.65,3,0
0.3485,0,0.5688,0.1676,0,0.0,0,0.0,76027.2,49767.61,3,0
0.3347,0,0.6053,0.3563,0,0.0,0,0.0,162654.72,168885.49,1,0
0.7727,0,0.3886,0.1318,1,8633.92,0,0.0,47697.46,29392.7,3,0
0.1608,33,0.0528,0.4236,2,19170.42,1,7055.23,71835.65,46723.12,4,0
0.164,0,0.6378,0.6248,0,0.0,0,0.0,101920.32,118247.45,1,0
0.4232,0,0.4431,0.2299,0,0.0,0,0.0,44851.34,49879.46,2,0
0.1636,0,0.5934,0.3794,0,0.0,0,0.0,8005.71,8481.45,3,0
0.3415,22,0.4194,0.361,0,0.0,0,0.0,39555.45,84449.73,6,0
0.3027,0,0.5987,0.3449,0,0.0,0,0.0,384319.24,299945.27,2,0
0.1039,0,0.4233,0.6854,0,0.0,0,0.0,48115.9,31371.2,7,0
0.5317,0,0.208,0.223,1,15745.61,0,0.0,147962.71,204520.47,2,0
0.6469,37,0.6659,0.2189,0,0.0,1,7239.82,92484.28,140977.35,4,0
0.2874,20,0.2405,0.4133,0,0.0,0,0.0,30217.38,22116.44,2,0
0.1768,0,0.3593,0.155,0,0.0,0,0.0,44104.82,33978.31,3,1
0.0396,0,0.5993,0.467,0,0.0,0,0.0,91396.9,114874.84,4,0
0.336,0,0.4887,0.3514,1,24020.13,0,0.0,167212.95,128628.16,1,0
0.1755,0,0.6546,0.1086,0,0.0,1,2593.09,201827.81,361383.09,3,0
0.3228,0,0.3196,0.5318,0,0.0,0,0.0,29696.67,25953.85,2,0
0.2305,0,0.396,0.7774,0,0.0,0,0.0,75609.82,123316.01,6,0
0.6241,26,0.2626,0.8046,0,0.0,0,0.0,114106.49,162653.02,1,0
0.0703,0,0.4033,0.2266,0,0.0,0,0.0,162719.16,100920.43,5,0
0.1415,0,0.1077,0.2869,0,0.0,0,0.0,41463.11,58548.89,2,0
0.4767,0,0.6269,0.2536,0,0.0,0,0.0,64013.71,64242.58,4,0
0.4304,0,0.24,0.4044,0,0.0,1,3560.86,143763.56,106584.3,3,1
0.2087,0,0.269,0.6732,0,0.0,0,0.0,51871.61,69849.35,6,0
0.5414,0,0.5739,0.6062,0,0.0,1,8049.29,25531.85,20719.27,3,0
0.6332,0,0.1471,0.293,0,0.0,0,0.0,61525.05,56729.41,3,0
0.1825,0,0.6758,0.6498,0,0.0,0,0.0,102009.37,176731.53,4,0
0.1095,0,0.1121,0.3911,0,0.0,0,0.0,122478.57,258813.57,2,0
0.3061,0,0.1583,0.3783,1,14151.6,0,0.0,41860.92,38854.92,5,0
0.2753,0,0.3882,0.4341,0,0.0,0,0.0,82216.28,83637.04,2,0
0.3026,0,0.4075,0.5042,0,0.0,0,0.0,96115.19,81628.69,4,0
0.0822,0,0.1062,0.6443,1,28696.62,0,0.0,60167.09,66277.39,5,0
0.1363,0,0.3196,0.3761,0,0.0,0,0.0,71698.85,94344.09,6,0
0.4476,0,0.6295,0.5125,0,0.0,0,0.0,55243.4,51162.41,6,0
0.131,0,0.2795,0.4905,0,0.0,0,0.0,13824.95,16674.61,3,1
0.13,0,0.3817,0.5126,0,0.0,0,0.0,38762.72,70392.73,4,0
0.6512,0,0.1008,0.483,0,0.0,0,0.0,44273.64,22423.02,3,0
0.2139,0,0.1549,0.4767,1,45840.86,0,0.0,19682.71,26688.07,4,0
0.0999,32,0.074,0.6704,0,0.0,0,0.0,43086.18,71683.49,1,0
0.1949,0,0.2228,0.5287,0,0.0,0,0.0,44443.33,42252.1,2,0
0.6702,0,0.155,0.2785,0,0.0,0,0.0,249798.52,311732.57,4,0
0.0856,6,0.7964,0.453,1,34505.92,1,4504.14,92337.62,49517.27,4,0
0.4146,0,0.4123,0.2967,0,0.0,1,20824.37,61294.52,56607.43,4,0
0.2147,42,0.5443,0.3159,0,0.0,0,0.0,63909.07,60629.66,1,0
0.3482,0,0.1484,0.4172,0,0.0,0,0.0,43541.42,40280.73,5,0
0.5474,0,0.7711,0.1687,0,0.0,0,0.0,77963.9,90247.97,6,0
0.5756,0,0.8021,0.4763,0,0.0,0,0.0,84585.43,104348.85,5,0
0.6516,18,0.3979,0.3475,0,0.0,0,0.0,16196.6,35632.51,8,0
0.1367,0,0.3642,0.3703,0,0.0,0,0.0,57563.51,84334.41,6,0
0.2051,0,0.365,0.2904,1,13647.15,0,0.0,9578.19,14435.32,3,0
0.188,45,0.4643,0.5438,1,12166.69,1,12246.64,20260.22,26515.74,2,0
0.3599,0,0.7284,0.7128,0,0.0,0,0.0,158734.69,170158.88,4,0
0.585,0,0.1809,0.3739,0,0.0,1,18977.82,61572.28,54615.63,5,0
0.2968,0,0.5438,0.7821,1,19677.77,1,2182.78,158310.07,170901.66,4,0
0.2717,0,0.5764,0.3497,0,0.0,0,0.0,63508.47,38317.6,1,0
0.1804,0,0.3369,0.3212,0,0.0,0,0.0,39634.8,24110.73,5,0
0.2875,0,0.3119,0.3386,0,0.0,0,0.0,82808.39,80201.01,4,0
0.1701,0,0.3149,0.3522,0,0.0,0,0.0,14357.94,16664.53,4,0
0.1357,0,0.0937,0.3284,0,0.0,0,0.0,50673.36,89846.97,3,0
0.2869,18,0.5986,0.2594,0,0.0,0,0.0,222175.57,318775.14,5,0
0.2276,13,0.6053,0.4551,1,7128.54,0,0.0,14670.4,7056.0,4,1
0.0783,0,0.5506,0.6372,0,0.0,0,0.0,72835.17,53958.12,2,0
0.7192,0,0.6621,0.3775,0,0.0,0,0.0,80908.52,84792.73,8,0
0.2909,16,0.416,0.5172,0,0.0,0,0.0,64715.27,40431.32,1,0
0.1703,18,0.6328,0.8581,0,0.0,0,0.0,116214.93,94281.56,5,0
0.2034,0,0.5748,0.2307,0,0.0,0,0.0,145869.34,320912.56,5,0
0.095,0,0.5314,0.317,0,0.0,0,0.0,32023.64,30072.24,4,0
0.3982,0,0.6627,0.6441,1,26431.67,0,0.0,32923.96,40691.06,5,0
0.3677,0,0.2458,0.7048,0,0.0,0,0.0,76657.52,139487.55,2,0
0.6076,0,0.118,0.4792,0,0.0,0,0.0,54433.72,32454.17,2,0
0.1904,0,0.8035,0.5471,0,0.0,0,0.0,101664.59,49676.83,4,0
0.1369,31,0.4952,0.518,0,0.0,0,0.0,41941.68,46876.56,5,0
0.3857,0,0.2954,0.6917,1,18652.73,0,0.0,130272.74,174869.87,4,0
0.1195,0,0.6521,0.1877,0,0.0,0,0.0,85074.34,106632.34,3,0
0.5104,17,0.3374,0.3802,0,0.0,0,0.0,42536.78,53770.68,3,0
0.4515,3,0.4999,0.7546,1,16897.57,0,0.0,51151.09,35861.71,5,0
0.3471,0,0.4577,0.3383,0,0.0,0,0.0,133301.34,123082.26,4,1
0.1366,0,0.0441,0.1872,0,0.0,0,0.0,17745.76,13933.68,4,0
0.1032,0,0.1992,0.8796,0,0.0,0,0.0,67733.38,90288.74,2,0
0.1521,0,0.6284,0.7808,0,0.0,0,0.0,308552.31,299457.19,5,0
0.1994,45,0.7922,0.4305,1,37871.94,0,0.0,84423.59,122051.24,7,1
0.3128,0,0.2088,0.4217,0,0.0,0,0.0,15683.2,15604.15,5,0
0.2723,0,0.3164,0.6784,0,0.0,0,0.0,37964.01,24178.55,3,0
0.0969,0,0.7058,0.3317,0,0.0,0,0.0,305420.23,400000.31,3,0
0.1184,1,0.2084,0.5194,0,0.0,0,0.0,77911.16,93971.13,3,0
0.0839,7,0.7123,0.5985,0,0.0,0,0.0,22330.11,16730.52,3,0
0.028,0,0.3447,0.5271,0,0.0,0,0.0,88547.33,83140.76,1,0
0.5191,0,0.4947,0.7389,0,0.0,0,0.0,27646.09,44272.47,4,0
0.0728,2,0.3485,0.742,0,0.0,0,0.0,14825.93,16994.69,2,0
0.3388,8,0.3921,0.269,0,0.0,0,0.0,44175.79,52482.44,4,0
0.0577,0,0.7208,0.496,0,0.0,0,0.0,72309.39,83577.87,2,0
0.3021,0,0.2533,0.4783,0,0.0,0,0.0,49039.0,52339.12,4,0
0.4987,0,0.7923,0.1809,0,0.0,1,23968.1,144528.5,187705.38,1,0
0.1836,0,0.4592,0.3921,0,0.0,0,0.0,24586.81,18316.09,5,0
0.5803,0,0.463,0.4512,0,0.0,0,0.0,44611.11,56638.13,3,0
0.1701,0,0.696,0.1966,0,0.0,0,0.0,39170.1,31549.03,2,0
0.3146,0,0.4176,0.6794,0,0.0,0,0.0,24373.12,15647.37,3,1
0.5345,28,0.4433,0.5948,0,0.0,1,15381.48,39243.45,68290.83,4,1
0.5824,0,0.4622,0.4535,0,0.0,0,0.0,66118.82,60640.16,3,0
0.2148,0,0.3418,0.233,0,0.0,0,0.0,75113.08,87266.01,3,0
0.3752,0,0.5694,0.3657,0,0.0,0,0.0,49305.85,70327.01,6,1
0.2935,55,0.4058,0.3753,0,0.0,1,56522.74,26885.11,26595.63,3,0
0.4967,0,0.6075,0.3525,0,0.0,0,0.0,262527.72,297789.77,3,0
0.4361,52,0.4137,0.3818,0,0.0,0,0.0,130857.0,115898.64,4,0
0.3572,21,0.4988,0.625,0,0.0,0,0.0,37883.42,38125.36,2,0
0.1117,0,0.164,0.7489,0,0.0,0,0.0,64497.72,44564.78,1,0
0.3522,32,0.516,0.5264,1,9134.9,0,0.0,96921.65,63073.16,1,1
0.3281,11,0.3901,0.2023,0,0.0,0,0.0,36549.35,27092.35,4,0
0.0238,13,0.1563,0.5427,0,0.0,0,0.0,13284.46,13957.51,1,0
0.1213,0,0.5215,0.5733,1,37659.52,0,0.0,26868.24,30925.81,4,0
0.0317,0,0.1878,0.1166,0,0.0,0,0.0,55308.85,33187.5,3,0
0.0833,0,0.2028,0.7533,0,0.0,0,0.0,45453.42,56370.18,5,0
0.5761,0,0.1016,0.2581,0,0.0,0,0.0,120640.69,123952.12,4,0
0.395,0,0.5883,0.5568,1,24785.54,0,0.0,46768.28,20709.94,5,0
0.1904,3,0.308,0.469,0,0.0,0,0.0,49669.75,39700.13,4,0
0.3569,18,0.6615,0.3758,0,0.0,0,0.0,141746.38,122431.01,3,1
0.58,6,0.3083,0.2465,1,5313.33,0,0.0,33644.21,29790.29,4,0
0.0488,39,0.1816,0.7633,1,6705.58,0,0.0,20930.75,20941.53,3,0
0.0831,16,0.4604,0.3706,1,11236.09,0,0.0,53995.43,30597.4,2,0
0.3303,11,0.5641,0.6621,1,17060.82,0,0.0,25050.12,12594.8,6,1
0.212,0,0.1685,0.1452,0,0.0,0,0.0,47188.92,57578.89,4,0
0.4929,0,0.247,0.5571,0,0.0,1,28896.02,111059.08,90990.78,3,0
0.4284,40,0.2508,0.0824,0,0.0,0,0.0,189495.8,189866.61,4,0
0.2042,0,0.419,0.1408,0,0.0,0,0.0,27495.07,38363.94,5,0
0.1434,31,0.29,0.5004,1,39745.92,0,0.0,31069.32,29604.7,1,0
0.2454,0,0.4796,0.6108,0,0.0,0,0.0,30369.43,21299.18,4,1
0.4648,0,0.788,0.3005,0,0.0,0,0.0,113895.34,201090.82,3,0
0.2781,0,0.0742,0.3569,0,0.0,1,11299.23,121017.43,203594.16,3,1
0.2611,26,0.42,0.5715,0,0.0,0,0.0,32440.51,31435.96,2,0
0.3602,0,0.1948,0.7457,1,12241.07,0,0.0,42617.24,39097.76,4,0
0.4055,0,0.1547,0.4858,0,0.0,0,0.0,14579.56,9400.88,2,1
0.5051,0,0.3691,0.5032,0,0.0,0,0.0,193715.08,163237.38,5,0
0.2392,22,0.6192,0.367,0,0.0,1,8746.07,46191.18,46236.18,2,0
0.6383,0,0.1109,0.4928,0,0.0,0,0.0,31378.92,38294.79,5,0
0.1585,13,0.5701,0.438,0,0.0,0,0.0,42752.59,89651.6,5,0
0.1676,27,0.7936,0.4315,1,11790.8,1,13560.52,70590.84,69970.96,6,1
0.1432,0,0.271,0.5581,0,0.0,0,0.0,83187.74,89077.13,4,0
0.2045,16,0.2969,0.4253,0,0.0,0,0.0,70950.13,82265.18,4,0
0.2688,6,0.101,0.7212,0,0.0,0,0.0,59507.7,58539.53,3,0
0.137,0,0.4479,0.3768,1,14324.95,0,0.0,40962.53,61608.18,1,0
0.4652,0,0.5001,0.3303,0,0.0,0,0.0,173269.04,115534.42,5,0
0.3453,0,0.6245,0.3013,0,0.0,0,0.0,43849.87,47257.3,2,0
0.5409,0,0.616,0.4193,0,0.0,0,0.0,14906.18,11766.88,4,0
0.4112,13,0.3263,0.3726,0,0.0,2,14341.39,25997.92,11169.59,2,0
0.2902,0,0.4299,0.5037,0,0.0,0,0.0,49437.86,63786.43,5,0
0.3408,0,0.4122,0.3091,0,0.0,1,45513.44,111505.64,90271.09,3,0
0.2573,0,0.2758,0.2654,0,0.0,1,26695.42,48769.44,63237.82,4,0
0.2866,0,0.4371,0.1001,0,0.0,0,0.0,63737.5,59861.01,5,0
0.2886,12,0.4464,0.4214,0,0.0,1,67815.34,24260.67,24922.48,4,0
0.2416,0,0.317,0.2682,0,0.0,0,0.0,19907.72,15769.0,1,0
0.4712,0,0.252,0.3493,0,0.0,0,0.0,43731.61,83389.26,6,0
0.3453,24,0.4911,0.1928,0,0.0,0,0.0,304491.94,255351.13,3,0
0.5407,0,0.057,0.4808,0,0.0,0,0.0,145684.85,100703.25,7,1
0.7161,13,0.1966,0.7912,0,0.0,2,40299.22,13469.44,27027.09,4,0
0.1717,9,0.2266,0.6029,0,0.0,0,0.0,36016.29,42243.42,3,0
0.5916,0,0.4129,0.2355,1,27735.78,0,0.0,106787.82,86692.66,4,0
0.4518,21,0.2314,0.7379,1,13387.36,0,0.0,134958.52,123804.46,4,0
0.1139,0,0.3383,0.3714,0,0.0,0,0.0,44121.75,25924.7,2,0
0.6355,0,0.362,0.2484,0,0.0,0,0.0,65136.31,115111.05,5,0
0.0532,6,0.7591,0.3193,0,0.0,0,0.0,159120.14,218747.78,4,0
0.4265,4,0.312,0.2955,1,11681.43,0,0.0,11959.29,19036.77,1,0
0.4156,1,0.3044,0.386,0,0.0,0,0.0,58932.26,52444.79,5,0
0.5663,0,0.4064,0.378,0,0.0,0,0.0,52452.61,65196.8,2,0
0.1384,0,0.4027,0.5,1,5904.03,0,0.0,17608.21,17307.85,5,0
0.1906,24,0.4606,0.245,0,0.0,2,32957.62,170385.23,253338.69,4,1
0.7176,0,0.3705,0.4635,1,3140.88,0,0.0,26960.92,18789.61,3,0
0.5593,0,0.4112,0.4666,0,0.0,0,0.0,16326.08,9922.74,4,0
0.3211,0,0.5747,0.2786,0,0.0,0,0.0,21132.81,20304.6,6,0
0.1739,21,0.5222,0.5846,0,0.0,0,0.0,100900.48,61816.93,2,0
0.6566,0,0.5271,0.5801,0,0.0,1,9803.12,22738.83,27376.45,5,0
0.3387,2,0.4703,0.048,1,7451.62,0,0.0,19568.32,12821.54,3,0
0.1711,22,0.4756,0.3252,0,0.0,0,0.0,33380.6,56047.95,4,0
0.2031,0,0.8624,0.4514,0,0.0,0,0.0,38671.88,71539.11,2,0
0.2697,0,0.3149,0.659,0,0.0,0,0.0,68728.32,75266.53,4,0
0.0872,0,0.3389,0.0356,0,0.0,0,0.0,37599.13,50214.59,2,0
0.2528,0,0.2054,0.6235,0,0.0,0,0.0,150506.13,132360.66,4,0
0.2148,35,0.6634,0.6204,0,0.0,0,0.0,27209.18,30390.37,2,1
0.3862,0,0.184,0.667,0,0.0,0,0.0,31260.14,51985.12,4,0
0.0764,0,0.1969,0.7927,0,0.0,0,0.0,46140.79,46360.18,5,0
0.0623,0,0.2954,0.1327,1,11112.94,0,0.0,88599.13,110485.1,3,0
0.1756,0,0.6084,0.7973,0,0.0,0,0.0,40802.3,31499.67,4,0
0.371,13,0.5489,0.3515,0,0.0,0,0.0,106634.35,169767.83,6,1
0.6562,44,0.4107,0.3062,0,0.0,1,24870.59,53520.35,47668.6,3,1
0.4115,0,0.2805,0.3893,0,0.0,1,26415.2,40043.3,74302.74,4,0
0.3562,0,0.2937,0.0408,0,0.0,0,0.0,30065.49,62957.85,4,0
0.568,0,0.6684,0.4608,0,0.0,0,0.0,54944.64,47560.8,2,0
0.1981,0,0.256,0.6625,0,0.0,1,6206.85,82246.63,103454.87,5,0
